iso3,year,life_expectancy,doctors_per_100k,household_expenditure,hospital_capacity,gov_health_expenditure,gdp_per_capita,fertility_rate,urban_population_pct,population_density
FRA,2007,20.9,314.34,20870.0,450615.0,147175.4,41486.1907828787,1.98,77.2457976606157,118.780758883013
FRA,2008,21.0,315.76,21460.0,443008.0,150664.7,45464.8181385158,2.01,77.1561901569367,119.445432785973
FRA,2009,21.2,313.15,21300.0,429674.0,157397.9,41728.0884164132,2.0,77.1005391809676,120.060183690509
FRA,2010,21.3,315.25,21860.0,416710.0,162525.6,40694.8211697025,2.03,77.0962844808803,120.653513312923
FRA,2011,21.7,295.86,22290.0,414204.0,167496.4,43929.7840873812,2.01,77.1182717387509,121.237276185175
FRA,2012,21.4,298.82,22460.0,414840.0,170536.9,40863.5814412333,2.01,77.1669464919916,121.825139623342
FRA,2013,21.6,302.01,22670.0,413206.0,174363.1,42669.1795111893,1.99,77.2440721470918,122.456502458484
FRA,2014,22.0,304.68,22870.0,410921.0,179572.2,43148.0459288416,2.0,77.3524296788613,123.039367288246
FRA,2015,21.6,307.16,23170.0,408245.0,180941.3,36702.4323733379,1.96,77.7610919150066,123.477636144355
FRA,2016,21.8,309.47,23520.0,404248.0,184631.1,37024.2157133669,1.92,78.5999114705779,123.803885332591
FRA,2017,21.8,312.11,23990.0,399865.0,190006.1,38687.1626407164,1.89,78.6467804026368,124.163688653864
FRA,2018,21.9,312.9,24490.0,395670.0,193539.3,41418.1766484844,1.87,78.6714432536599,124.609607570276
FRA,2019,22.0,316.38,24960.0,392593.0,198147.3,40408.2848574751,1.86,78.6890784549356,125.024698023935
FRA,2020,21.2,374.05,23950.0,386918.0,208023.6,39169.8606000707,1.83,78.7119131765249,125.431134613601
GRC,1995,17.5,384.16,7660.0,52227.0,5253.1,12779.081491606,1.28,72.0831868417364,81.9406749418154
GRC,1996,17.6,387.06,8270.0,52586.0,5687.6,13432.5262183244,1.26,72.1791653357157,82.3025601241272
GRC,1997,17.9,401.23,8880.0,52474.0,6201.4,13015.9175046854,1.27,72.2800514373571,82.709534522886
GRC,1998,17.9,417.29,9040.0,52495.0,6726.8,13022.9648774809,1.24,72.3911938989336,83.1691931730023
GRC,1999,18.0,430.08,9720.0,51404.0,7826.3,12742.5404388143,1.23,72.5179414727182,83.4887354538402
GRC,2000,18.0,440.59,9610.0,51500.0,8032.1,11638.2010697215,1.25,72.665642910984,83.83093871218
GRC,2001,18.4,447.05,10250.0,52276.0,9568.0,12156.9572824221,1.25,72.8460703788502,84.2678975950349
GRC,2002,18.4,469.45,10990.0,51781.0,9755.0,13782.195640943,1.28,73.0977109642516,84.5773622963538
GRC,2003,18.4,486.96,11840.0,51762.0,10696.0,18020.612039764,1.29,73.432268024093,84.7794414274632
GRC,2004,18.7,502.98,12630.0,51871.0,10913.0,21449.2552764245,1.31,73.8267602923728,84.9894569433669
GRC,2005,18.8,518.02,13490.0,52511.0,12313.0,22054.1315756886,1.34,74.2617376694311,85.2390535298681
GRC,2006,19.0,555.72,14140.0,53701.0,12846.0,24416.0232970275,1.4,74.717750055608,85.4954383242824
GRC,2007,18.9,580.04,15300.0,53888.0,13989.0,28440.7625328955,1.41,75.1753473512439,85.7135221101629
GRC,2008,19.3,589.71,16420.0,53652.0,15629.0,31695.8331092209,1.5,75.615079456679,85.9413576415826
GRC,2009,19.5,599.8,16340.0,54704.0,16184.0,29425.4573200263,1.5,76.0174962722535,86.1677036462374
GRC,2010,19.7,597.06,15650.0,49828.0,15507.0,26653.0488008626,1.48,76.3631476983077,86.278828549263
GRC,2011,19.8,598.11,14750.0,49692.0,13429.0,25504.7866510124,1.4,76.6352609929407,86.1512723041117
GRC,2012,19.6,595.25,13540.0,49100.0,11352.0,21624.346052551,1.34,76.8679797449322,85.6866640806827
GRC,2013,20.2,594.3,12840.0,46510.0,9709.0,21573.3449762805,1.29,77.0951999650171,85.067579519007
GRC,2014,20.3,595.88,12530.0,46160.0,8491.0,21474.7257123892,1.3,77.3130486275866,84.5028161365399
GRC,2015,19.9,595.51,12510.0,45945.0,8783.0,17980.7298238137,1.33,77.5194426317545,83.947889837083
GRC,2016,20.3,615.15,12530.0,45273.0,9306.0,17919.2426377048,1.38,77.7122988766348,83.5994647013189
GRC,2017,20.1,608.32,12870.0,45267.0,9685.0,18631.9930129293,1.35,77.8895342613411,83.4342823894492
GRC,2018,20.6,610.87,13190.0,45053.0,10004.0,19873.4015238771,1.35,78.0490656849874,83.2651823118697
GRC,2019,20.4,616.12,13620.0,44817.0,10546.0,19335.3602002969,1.34,78.1888100466875,83.1775174553918
HRV,2001,15.6,265.88,4530.0,26618.0,1710.6,5364.83824691607,1.46,55.6913829056559,76.9001645442839
HRV,2002,15.5,266.81,5080.0,25187.0,1773.1,6219.58164143945,1.42,55.6745468592554,76.9454499928459
HRV,2003,15.3,272.64,5320.0,24927.0,1937.9,8190.11135193887,1.41,55.6386960202113,76.8958437567007
HRV,2004,15.9,279.51,5750.0,24549.0,2234.9,9718.97322801967,1.43,55.5890878734365,76.9173039811307
HRV,2005,15.8,279.69,6270.0,24220.0,2411.7,10443.5278353294,1.5,55.5307217475444,77.0163855335573
HRV,2006,16.3,283.47,6660.0,24237.0,2602.7,11501.2099669894,1.47,55.4685969711483,77.0345043242084
HRV,2007,16.1,297.3,7260.0,24352.0,2837.9,13755.8321073292,1.48,55.4077128728613,77.0176720749053
HRV,2008,16.4,297.35,7980.0,24282.0,2857.1,15888.0606949392,1.47,55.3530687812969,77.0085233364306
HRV,2009,16.5,297.66,7500.0,23806.0,2934.3,14474.6519774194,1.5,55.3096640250682,76.927685655064
HRV,2010,16.7,310.03,7560.0,24831.0,2984.5,13729.7654965022,1.46,55.2824979327886,76.7533950396684
HRV,2011,17.0,314.71,7650.0,25487.0,2899.7,14691.558296292,1.41,55.2773793281248,76.4888499749839
HRV,2012,17.0,321.82,7630.0,25129.0,2930.0,13507.7805260991,1.52,55.3042888624873,76.1269387463369
HRV,2013,17.4,325.2,7660.0,24933.0,2881.5,14134.9474982889,1.46,55.3659479687433,75.6543849617611
HRV,2014,17.5,335.17,7500.0,25019.0,2875.0,14186.7295493276,1.46,55.4591834926844,75.0767993710242
HRV,2015,17.1,338.4,7600.0,23409.0,3107.0,12283.7840620053,1.41,55.5812594509004,74.1856371953399
HRV,2016,17.6,340.26,7930.0,22917.0,3142.3,12820.1653893008,1.43,55.7294398599808,73.3840861982703
HRV,2017,17.4,349.86,8440.0,22878.0,3392.3,13901.7878144679,1.42,55.9009887365155,72.2144056893717
HRV,2018,17.7,354.65,9020.0,22960.0,3680.3,15460.3669595491,1.47,56.093170097094,71.2739439639768
HRV,2019,17.9,362.23,9580.0,23040.0,4050.1,15563.5987295029,1.47,56.303247958306,70.5701879779859
HRV,2020,17.0,364.3,9300.0,22923.0,4423.2,14807.5608543265,1.48,56.5284863367411,69.946497498213
HUN,2000,15.1,316.43,3280.0,83271.0,2686.5,4629.91760812548,1.32,64.2602344392211,113.936297701406
HUN,2001,15.4,341.1,3810.0,80665.0,2982.8,5280.94887987063,1.31,64.646880283041,113.675251060031
HUN,2002,15.4,384.47,4660.0,80360.0,3909.6,6658.04494326809,1.3,65.0400009155273,113.352019638474
HUN,2003,15.3,394.23,5100.0,79976.0,4381.3,8410.09248198479,1.27,64.8452987670898,113.027806293238
HUN,2004,15.6,347.69,5540.0,79722.0,4637.8,10291.2694721409,1.28,65.0225372314453,112.777795135015
HUN,2005,15.5,289.22,6010.0,79834.0,5181.0,11212.2046968994,1.31,66.1261367797852,112.566287244727
HUN,2006,16.0,315.2,5960.0,80341.0,5208.1,11478.4891640501,1.34,67.0155868530273,112.391139381765
HUN,2007,16.1,290.6,6620.0,72260.0,5048.8,13934.605460375,1.32,67.0041656494141,112.217163263029
HUN,2008,16.4,319.83,6910.0,71322.0,5298.5,15762.6322515113,1.35,68.0976986078883,112.020845887736
HUN,2009,16.4,312.11,6060.0,71600.0,4939.5,13051.1831777184,1.32,68.4592590332031,110.710814094775
HUN,2010,16.5,295.72,6290.0,71818.0,4958.8,13189.8433874768,1.25,69.5305480957031,110.460874848117
HUN,2011,16.6,304.12,6410.0,71669.0,5182.1,14211.460557822,1.23,69.4779934082031,110.148315475533
HUN,2012,16.5,315.88,6400.0,69449.0,5098.5,12950.1594488143,1.34,69.5772326660156,109.580934496852
HUN,2013,16.8,327.29,6350.0,69621.0,5121.8,13739.4620151401,1.35,69.9277636266638,109.05483265216
HUN,2014,16.9,338.04,6410.0,68910.0,5092.9,14352.501883174,1.44,70.3071053512008,107.747512601359
HUN,2015,16.6,314.28,6720.0,68843.0,5804.8,12782.9412577973,1.45,70.4847717285156,107.360891957046
HUN,2016,17.0,324.89,7100.0,68713.0,5482.5,13215.8605277789,1.53,70.4733810424805,106.944499232961
HUN,2017,16.7,335.49,7820.0,68702.0,5949.3,14736.1668157258,1.54,70.4542541503906,106.582905982906
HUN,2018,16.8,341.0,8230.0,67947.0,6323.6,16605.0570511887,1.55,70.4711761474609,106.366031119877
HUN,2019,16.9,352.12,8830.0,67494.0,6641.9,17012.8598553199,1.55,70.4565277099609,106.233004602235
HUN,2020,16.0,316.53,8530.0,65886.0,8782.3,16386.9308821258,1.59,70.2917327880859,105.965581854043
IRL,2011,19.5,247.25,21850.0,12008.0,13635.7,52613.8540355689,2.03,62.0872735820277,66.4840179997097
IRL,2012,19.4,252.01,21760.0,11692.0,13458.5,49335.8408099555,1.98,62.2529318511038,66.7663376397155
IRL,2013,19.5,250.33,21830.0,11837.0,13086.6,52537.6108648692,1.93,62.4047157756118,67.1188271156917
IRL,2014,19.8,283.97,22470.0,11989.0,13149.1,57214.5379785709,1.89,62.535401730577,67.6112643344462
IRL,2015,19.8,296.86,23070.0,13730.0,13661.7,64250.1385181257,1.85,62.6392123492764,68.2531136594571
IRL,2016,19.9,307.23,23890.0,14073.0,14108.0,64129.5571542383,1.81,62.7229399123734,69.1351720133546
IRL,2017,20.2,316.98,24720.0,14279.0,14822.9,72161.4047531385,1.77,62.9035196521232,70.0746842792858
IRL,2018,20.4,323.1,26100.0,14475.0,15823.2,80804.1123164826,1.75,63.0844503476779,71.0991725939904
IRL,2019,20.8,328.87,27080.0,14213.0,16997.4,81827.6688873996,1.71,63.2737009154127,72.237712294963
IRL,2020,20.5,341.9,25240.0,14412.0,20585.2,86514.0706108754,1.63,63.4713366724915,73.1564377993903
ITA,2000,18.9,327.79,15350.0,268057.0,71943.0,20190.0035636084,1.26,67.1932283786243,192.555434569421
ITA,2001,19.2,334.01,15970.0,262861.0,79689.0,20570.4385917862,1.25,67.27519882288,192.673361107542
ITA,2002,19.1,340.17,16450.0,253411.0,84008.0,22451.3964379368,1.27,67.3538786566538,193.054951000615
ITA,2003,18.8,347.89,17000.0,239566.0,86930.0,27577.5700319855,1.29,67.4299414611787,194.101082788332
ITA,2004,19.5,356.59,17500.0,231915.0,95319.0,31348.1901841445,1.34,67.5072499739908,195.55177229658
ITA,2005,19.4,360.67,18080.0,234375.0,101690.0,32062.723833669,1.33,67.5897169318419,196.6964540542
ITA,2006,19.9,361.97,18750.0,232168.0,106836.0,33537.1286994269,1.37,67.6812550714834,197.484972169432
ITA,2007,19.9,370.77,19240.0,228286.0,107648.0,37826.1754554823,1.39,67.7857771296669,198.690127080529
ITA,2008,20.0,372.41,19530.0,223015.0,114568.0,40828.5795580937,1.44,67.9071958431441,200.22853191216
ITA,2009,20.1,374.47,19180.0,218264.0,117133.0,37099.6133958219,1.44,68.0494239486665,201.392725501999
ITA,2010,20.4,378.46,19540.0,215980.0,119119.0,35856.8625485539,1.44,68.2163741829857,202.285308976795
ITA,2011,20.5,386.98,19910.0,208854.0,116980.0,38432.3742820019,1.42,68.4015073889511,202.986767799052
ITA,2012,20.5,385.53,19640.0,203723.0,115188.0,34854.3949441965,1.42,68.7608794235259,203.542723134878
ITA,2013,20.9,392.73,19380.0,199474.0,114244.0,35701.6746002376,1.39,69.3073989916076,203.949752805037
ITA,2014,21.2,394.35,19490.0,195189.0,115261.0,36028.3494022349,1.38,69.5807638614879,203.980505075782
ITA,2015,20.6,389.69,19840.0,194065.0,115779.0,30639.8829751432,1.36,69.6100006103516,203.672434549131
ITA,2016,21.3,400.63,20130.0,192315.0,116516.0,31391.5692898108,1.36,69.5969232525286,203.285640373599
ITA,2017,20.9,403.75,20670.0,192548.0,117950.0,32844.115660604,1.34,69.5180784259382,202.903617635721
ITA,2018,21.3,401.73,21080.0,189753.0,119526.0,34904.1081923834,1.31,69.4800033569336,203.398704170865
ITA,2019,21.4,405.07,21300.0,188909.0,121075.0,33812.788724868,1.27,69.5050010681153,201.980545589195
ITA,2020,20.1,400.15,19640.0,189270.0,130297.0,32091.4866621366,1.24,69.5187492370606,200.999100491348
LTU,1995,15.3,475.43,1060.0,39703.0,209.9,2182.69156931505,1.55,67.3469740189134,57.8988832163369
LTU,1996,15.5,476.1,1380.0,38171.0,282.0,2340.67545970008,1.49,67.2663125852689,57.4603222718571
LTU,1997,15.7,477.81,1830.0,34318.0,407.5,2844.16286797492,1.47,67.1859759231267,57.0379227823867
LTU,1998,15.8,469.7,2100.0,32185.0,544.9,3180.64498555255,1.46,67.1089563241809,56.626212507977
LTU,1999,15.9,465.54,2310.0,31552.0,604.8,3127.51176667183,1.46,67.0382460801258,56.2258774728781
LTU,2000,16.1,451.32,2700.0,30912.0,617.3,3300.63634928559,1.39,66.9768374826555,55.8317804722399
LTU,2001,16.0,448.08,2980.0,28923.0,748.7,3532.52787363242,1.29,66.9286097501613,55.3736119974473
LTU,2002,15.9,453.35,3300.0,27892.0,769.4,4148.13091485015,1.23,66.8887100219727,54.9308710912572
LTU,2003,16.1,445.56,3630.0,26823.0,835.1,5507.47434187652,1.26,66.7596664428711,54.4864869176771
LTU,2004,16.2,435.5,4040.0,25551.0,751.7,6734.57487061946,1.27,66.6022567749023,53.8780312699426
LTU,2005,16.0,439.55,4700.0,24200.0,1038.0,7857.03148786492,1.29,66.5784912109375,53.0077855775367
LTU,2006,16.0,440.83,5460.0,23424.0,1100.4,9210.10118229413,1.33,66.6381530761719,52.1682992980217
LTU,2007,16.1,446.31,6520.0,23233.0,1328.4,12295.1212779366,1.36,66.7184982299805,51.5522335673261
LTU,2008,16.5,441.4,7670.0,22958.0,1619.5,14955.5345462921,1.45,66.7527770996094,51.0288153171121
LTU,2009,16.7,433.5,6830.0,22719.0,1487.9,11854.3711053096,1.5,66.7816619873047,50.4653530115676
LTU,2010,16.7,434.75,6750.0,22190.0,1508.7,11829.122609457,1.5,66.7712860107422,49.418141204627
LTU,2011,17.0,441.18,7440.0,22511.0,1622.3,14261.8433787325,1.55,66.7518340055756,48.3153301209433
LTU,2012,17.1,448.12,7940.0,22246.0,1558.8,14288.1853493139,1.6,66.8536758422852,47.6934454478731
LTU,2013,17.1,449.83,8340.0,21628.0,1583.4,15636.5252586048,1.59,67.0092086791992,47.2477064220183
LTU,2014,17.4,449.15,8730.0,21300.0,1621.5,16446.1647181663,1.57,67.1514937628023,46.8835275339186
LTU,2015,17.1,448.23,9130.0,20236.0,1759.8,14269.8039878287,1.63,67.2282485961914,46.4662250598563
LTU,2016,17.3,455.59,9680.0,19193.0,1848.9,14934.2702840428,1.63,67.1894226074219,45.9328405861882
LTU,2017,17.4,458.25,10470.0,18548.0,1936.1,16800.1510246099,1.57,67.1012954711914,45.3798470650213
LTU,2018,17.6,458.04,11250.0,18025.0,2175.8,19247.2315367967,1.53,67.1464742010457,45.0135717707169
LTU,2019,17.9,454.2,11950.0,17733.0,2473.6,19608.7943945553,1.43,67.245735168457,44.8912328329607
LTU,2020,16.7,445.81,11980.0,16802.0,2942.3,20428.6478157394,1.36,67.4254608154297,44.8797349089748
LUX,2004,18.8,180.81,30430.0,2929.0,1524.3,76544.9170868473,1.66,85.9799097226846,177.938286087179
LUX,2005,18.8,193.19,31140.0,2691.0,1648.0,80988.1376230858,1.63,86.3735649102561,180.681774041935
LUX,2006,18.8,200.69,32570.0,2671.0,1683.0,90788.8004876145,1.65,86.7738936810355,183.586849281014
LUX,2007,18.5,209.81,33610.0,2721.0,1769.3,107475.320297978,1.61,87.1831946460401,186.444147510546
LUX,2008,19.4,216.16,34870.0,2721.0,1895.3,120422.137934157,1.61,87.6037664162874,189.806794434561
LUX,2009,19.7,219.26,35270.0,2721.0,2062.4,109419.746953106,1.59,88.0379076027949,193.354334501216
LUX,2010,19.6,228.7,36570.0,2721.0,2109.8,110885.991378721,1.63,88.48791681658,196.916246513832
LUX,2011,19.8,234.57,37510.0,2736.0,2182.3,119025.057203467,1.52,88.9562814837254,201.342029008025
LUX,2012,20.0,242.71,38560.0,2736.0,2342.5,112584.676270958,1.57,89.4405768017292,206.235870823396
LUX,2013,20.6,250.53,38970.0,2810.0,2559.2,120000.140729859,1.55,89.9413746679705,211.05785290896
LUX,2014,20.7,261.12,39500.0,2811.0,2621.9,123678.702143275,1.5,90.4577807676859,216.091529874226
LUX,2015,20.5,269.75,40130.0,2810.0,2657.6,105462.012584423,1.47,90.9893679353068,221.251835336342
LUX,2016,20.9,274.15,40520.0,2804.0,2679.7,106899.293549552,1.41,91.5357090052649,226.072263698018
LUX,2017,20.2,289.95,41880.0,2780.0,2901.9,110193.213797228,1.39,92.0963768119916,231.635372078028
LVA,2002,15.1,335.58,3040.0,18174.0,367.8,4003.60935783538,1.26,67.9813450702046,37.1249296928986
LVA,2003,15.0,337.4,3110.0,18199.0,336.6,4914.57992829302,1.32,67.9493840506358,36.7678821090523
LVA,2004,15.2,343.91,3560.0,17911.0,384.6,6109.73265186817,1.29,67.9206702831277,36.3688109663008
LVA,2005,15.1,345.21,4100.0,17696.0,536.6,7283.78738127622,1.39,67.8953910570353,35.9779356228004
LVA,2006,15.3,349.95,5270.0,17407.0,734.8,9211.7374468148,1.46,67.873733661714,35.6494287045816
LVA,2007,15.3,360.21,6510.0,17233.0,914.2,13370.9789452508,1.54,67.8558853865191,35.3596509553731
LVA,2008,15.8,366.67,6990.0,16907.0,1055.4,15677.6080864506,1.58,67.8420335208058,34.9899882687579
LVA,2009,16.1,351.72,5860.0,14434.0,853.6,11996.0322729773,1.46,67.8323653539295,34.4170376203256
LVA,2010,16.1,339.43,5960.0,11920.0,728.8,11188.4191700977,1.36,67.8270681752453,33.7081170552975
LVA,2011,16.6,336.26,6400.0,12111.0,836.1,12902.574053337,1.33,67.8266897008267,33.0999244700853
LVA,2012,16.6,333.13,7060.0,11972.0,859.6,13329.3499931271,1.44,67.8331638942219,32.691902228936
LVA,2013,16.8,334.54,7590.0,11673.0,836.6,14484.4715282132,1.52,67.847334482933,32.3436289713468
LVA,2014,17.0,333.96,7790.0,11279.0,898.3,15185.814581236,1.65,67.8686035364944,32.0404647500281
LVA,2015,17.0,329.38,8060.0,11261.0,915.3,13321.9753140616,1.7,67.8965395668259,31.7792437366417
LVA,2016,17.0,327.87,8510.0,11208.0,935.4,13838.5266823272,1.74,67.9307110858472,31.4901409356067
LVA,2017,17.0,324.22,9090.0,10812.0,947.0,15132.4958333982,1.69,67.9706866054779,31.2123033409935
LVA,2018,17.1,331.62,9780.0,10587.0,1171.5,17252.1710428626,1.6,68.0160346376376,30.9700612274415
LVA,2019,17.4,326.73,10280.0,10379.0,1277.5,17294.9751600969,1.61,68.066323694246,30.755491989008
NLD,1999,17.4,217.79,16650.0,79690.0,18898.0,28318.7466538357,1.65,77.06074312186,468.367535545024
NLD,2000,17.5,225.1,17700.0,76859.0,20930.0,26225.1697734149,1.72,78.4826828427081,471.727280805687
NLD,2001,17.6,233.51,18680.0,74625.0,23000.0,26955.7128032278,1.71,80.1840578652121,475.30154028436
NLD,2002,17.6,240.65,19700.0,73814.0,25788.0,29446.5330872868,1.73,80.8085275226169,478.345053317536
NLD,2003,17.8,245.61,20250.0,73011.0,27631.0,35896.7504630706,1.75,81.3011308878582,480.607286729858
NLD,2004,18.3,249.45,20660.0,72804.0,28372.0,40611.3414353091,1.72,82.250953139759,482.280183649289
NLD,2005,18.4,255.67,21210.0,72698.0,29529.0,42165.396168388,1.71,83.5048949725161,483.408412322275
NLD,2007,19.1,264.8,23320.0,71090.0,41593.0,52100.7996285947,1.72,85.4089231499726,485.23981042654
NLD,2008,19.2,273.13,24090.0,70835.0,42396.0,58246.7026905874,1.77,85.6149582464487,487.132494075829
NLD,2009,19.4,279.55,23910.0,70657.0,46323.0,53172.0261581418,1.79,86.2223179632671,490.079691669137
NLD,2010,19.5,284.93,24400.0,69793.0,49575.0,51305.7338533973,1.79,87.3502790247129,492.599881411207
NLD,2011,19.8,302.6,24910.0,67549.0,51249.0,54701.7728030611,1.76,88.0059204972573,495.049644128114
NLD,2012,19.6,315.42,24950.0,64339.0,53071.0,50473.9442002689,1.72,88.5342462391333,496.884994068802
NLD,2013,19.8,322.19,25080.0,63080.0,53058.0,52602.2860520766,1.68,89.1749992370605,498.795844464233
NLD,2014,20.1,334.23,25360.0,60824.0,53484.0,53457.2234864322,1.71,89.8364787097165,500.593885425942
NLD,2015,19.8,342.23,25700.0,59117.0,53261.0,45793.8135434697,1.66,90.2787737214621,503.116216216216
NLD,2016,19.9,348.53,26000.0,58090.0,51395.0,46808.5291492503,1.66,90.5803239452777,505.800831600832
NLD,2017,20.0,357.19,26920.0,56136.0,53812.0,49513.6817346384,1.62,91.1219700676602,508.8
NLD,2018,20.0,366.15,28020.0,54871.0,56886.0,53955.0770024266,1.59,92.6062472401044,511.779744579745
NLD,2019,20.3,375.45,29000.0,52398.0,59868.0,53554.9007491475,1.57,93.8898028856479,515.143272943273
NLD,2020,19.5,384.71,28160.0,50777.0,66321.0,53467.9277413737,1.54,94.2532277765935,518.013068013068
POL,2003,16.2,244.86,3790.0,255168.0,8334.4,5720.81366178104,1.22,61.7281374379602,124.753689916405
POL,2004,16.5,230.27,4000.0,254601.0,8699.1,6711.72715262967,1.23,61.6555172559989,124.644083178272
POL,2005,16.7,214.89,4700.0,248860.0,10841.9,8043.92332253757,1.24,61.5497010774856,124.589315444129
POL,2006,17.0,218.88,5190.0,246851.0,12692.1,9068.85528307627,1.27,61.4199688499096,124.514452206843
POL,2007,17.0,219.94,5760.0,244877.0,14074.8,11272.5293683383,1.31,61.2756005207604,124.44685296422
POL,2008,17.2,216.99,6910.0,252375.0,18162.6,14048.5604672654,1.39,61.1258760375274,124.471952334313
POL,2009,17.3,218.08,5960.0,253815.0,15863.1,11556.3026866026,1.4,60.9800753477,124.564460624265
POL,2010,17.6,219.11,6890.0,251456.0,17999.0,12567.7317676382,1.41,60.8474783987677,124.209200731357
POL,2011,17.9,221.79,7140.0,252281.0,17755.4,13867.6669408192,1.33,60.7357090652544,124.296296901022
POL,2012,17.9,223.91,7300.0,252352.0,17946.6,13087.420943321,1.33,60.6341632788866,124.300058781268
POL,2013,18.0,224.49,7320.0,251383.0,18298.3,13621.9023794031,1.29,60.5333187465323,124.229110740995
POL,2014,18.4,230.92,7570.0,251904.0,19066.4,14262.2841914116,1.32,60.4340063344328,124.144273163722
POL,2015,18.2,232.9,7850.0,252029.0,20095.8,12637.5220324406,1.32,60.3362886805635,124.061569613639
POL,2016,18.5,241.57,7760.0,252136.0,19755.7,12464.0110508476,1.39,60.2402284228997,124.008253045495
POL,2017,18.3,237.76,8560.0,251537.0,21888.5,13913.3402919927,1.48,60.145888199417,124.0237303635
POL,2018,18.2,235.78,9110.0,248239.0,23925.0,15658.2120316794,1.46,60.0533306480907,124.031583760656
POL,2019,18.5,330.17,9590.0,234417.0,26039.4,15874.5220531254,1.44,59.9626184068963,124.025595374212
POL,2020,17.0,336.03,9580.0,234617.0,28219.8,16150.9304813473,1.39,59.8738141138092,122.548420605625
PRT,1995,16.5,275.87,6770.0,39290.0,4959.1,11781.3618502221,1.41,51.008291015927,109.575693989071
PRT,1996,16.5,281.05,7220.0,40099.0,5501.8,12185.0914010629,1.44,51.6932632041232,109.988469945355
PRT,1997,16.9,286.21,7590.0,39720.0,5967.3,11575.5071124358,1.47,52.3795796967868,110.48062295082
PRT,1998,16.9,292.71,8010.0,39180.0,6735.2,12199.206385024,1.47,53.063097347651,111.040393442623
PRT,1999,17.0,299.0,8660.0,38262.0,7281.9,12475.2917701476,1.5,53.7396730104491,111.67025136612
PRT,2000,17.4,306.42,9290.0,38165.0,8056.5,11526.3720667968,1.55,54.4051635389142,112.457901639344
PRT,2001,17.7,313.61,9720.0,37809.0,8810.6,11734.7649743954,1.45,55.0679833009212,113.253792349727
PRT,2002,17.7,318.75,10160.0,37162.0,9349.7,12936.6928204482,1.46,55.789299869679,113.87574863388
PRT,2003,17.6,325.48,10490.0,37459.0,10210.7,15797.7821340276,1.44,56.5865509520713,114.304054644809
PRT,2004,18.3,333.05,10990.0,37628.0,11055.7,18064.1580932987,1.4,57.4171857647664,114.577715846995
PRT,2005,18.0,342.01,11570.0,37372.0,11630.5,18780.12751241,1.41,58.2450763389585,114.828140373893
PRT,2006,18.7,349.68,12050.0,36605.0,11631.4,19839.4540499032,1.37,59.0340947058419,115.035399584563
PRT,2007,18.8,359.2,12630.0,36220.0,12399.7,22811.0564844365,1.35,59.7481128966109,115.261440909588
PRT,2008,18.9,369.25,13120.0,35803.0,13024.7,24949.0413566739,1.39,60.3510029424595,115.427757734776
PRT,2009,19.2,380.58,12730.0,35635.0,14057.4,23151.2154130712,1.34,60.8066368745822,115.386472322306
PRT,2010,19.3,393.59,13140.0,35646.0,13431.7,22551.935098809,1.39,61.0788867241731,115.439458456163
PRT,2011,19.9,406.97,12730.0,35601.0,12251.0,23246.5425416481,1.35,61.1410698395502,115.269789278305
PRT,2012,19.6,417.31,12210.0,35815.0,11144.9,20593.4274224109,1.28,61.1409793914666,114.803406485424
PRT,2013,19.9,431.17,12290.0,35478.0,11065.8,21676.4859642714,1.21,61.1405315215642,114.156128691384
PRT,2014,20.2,445.5,12600.0,34522.0,10880.5,22120.6850127107,1.24,61.1394537361116,113.541770372117
PRT,2015,20.0,462.5,12960.0,34890.0,11059.9,19215.7813014347,1.31,61.137469211538,113.072519583956
PRT,2016,20.1,479.42,13440.0,35037.0,11390.7,19980.2808866516,1.37,61.1343011242723,112.716384151187
PRT,2017,20.4,495.87,13920.0,34953.0,12244.2,21442.3842768879,1.38,61.1296726507436,112.441815784188
PRT,2018,20.3,512.57,14530.0,35409.0,13256.5,23541.1401075289,1.42,61.1233069673808,112.261935951514
PRT,2019,20.6,528.7,15180.0,36092.0,13920.4,23343.3628970034,1.44,61.114927250613,112.288582794065
PRT,2020,20.2,544.14,14380.0,36332.0,14930.5,22299.4044062173,1.42,61.1042566768691,112.406676011074
ROU,1999,14.4,217.63,1210.0,170213.0,1267.9,1599.90622808339,1.3,53.0197228815939,97.8747386759582
ROU,2000,14.8,222.71,1380.0,172656.0,1681.8,1659.92904910528,1.31,52.8619549004535,97.701323407775
ROU,2001,14.8,224.44,1530.0,173381.0,1855.3,1825.19299373184,1.27,52.764808691157,96.3474380740934
ROU,2002,14.4,219.76,1710.0,167099.0,1989.3,2119.85509684554,1.27,52.7466427937759,94.5338495671466
ROU,2003,14.3,223.22,1790.0,146620.0,1801.6,2679.40626016154,1.3,52.8023493819682,93.8218134377039
ROU,2004,14.4,232.1,2160.0,146096.0,1954.0,3494.99056448955,1.33,52.9175295523808,93.2684695652174
ROU,2005,14.6,241.94,2900.0,146529.0,2597.4,4618.00350802913,1.4,53.074507031037,92.7023436820593
ROU,2006,15.1,239.7,3480.0,145529.0,3202.0,5757.53127301178,1.42,53.2566380678272,92.1547960692234
ROU,2007,15.5,235.43,4520.0,140889.0,4651.4,8360.33775916596,1.45,53.4472789126416,90.8390186610988
ROU,2008,16.1,245.27,5100.0,141327.0,5349.5,10435.1561230787,1.6,53.6297858153706,89.3339495432797
